iter	Passed	Remaining
576	308	226
577	308	225
578	309	225
579	310	224
580	310	224
581	311	223
582	312	223
583	312	222
584	313	222
585	313	221
586	314	221
587	315	220
588	315	220
589	316	219
590	317	219
591	317	218
592	318	218
593	318	218
594	319	217
595	320	217
596	320	216
597	321	216
598	321	215
599	322	214
600	322	214
601	323	213
602	324	213
603	324	212
604	325	212
605	325	211
606	326	211
607	326	210
608	327	210
609	328	209
610	329	209
611	329	208
612	330	208
613	330	207
614	331	207
615	331	206
616	332	206
617	333	205
618	333	205
619	334	204
620	334	204
621	335	203
622	336	203
623	336	202
624	337	202
625	337	201
626	338	201
627	339	200
628	339	200
629	340	199
630	340	199
631	341	198
632	342	198
633	342	197
634	343	197
635	343	196
636	344	196
637	345	196
638	346	195
639	346	195
640	347	194
641	348	194
642	348	193
643	349	192
644	349	192
645	350	191
646	350	191
647	351	190
648	351	190
649	352	189
650	352	189
651	353	188
652	353	188
653	354	187
654	354	186
655	355	186
656	355	185
657	356	185
658	356	184
659	357	184
660	357	183
661	358	183
662	358	182
663	359	181
664	359	181
665	360	180
666	360	180
667	361	179
668	361	179
669	362	178
670	362	177
671	363	177
672	363	176
673	364	176
674	364	175
675	365	175
676	365	174
677	366	174
678	366	173
679	367	172
680	367	172
681	368	171
682	368	171
683	369	170
684	369	170
685	370	169
686	371	169
687	371	168
688	372	167
689	372	167
690	373	166
691	373	166
692	374	165
693	374	165
694	375	164
695	375	164
696	375	163
697	376	162
698	377	162
699	377	161
700	378	161
701	378	160
702	379	160
703	379	159
704	380	159
705	380	158
706	381	157
707	381	157
708	382	156
709	382	156
710	383	155
711	384	155
712	384	154
713	385	154
714	385	153
715	386	153
716	387	152
717	387	152
718	388	151
719	388	151
720	389	150
721	389	149
722	390	149
723	390	148
724	390	148
725	391	147
726	391	147
727	392	146
728	392	146
729	393	145
730	393	144
731	394	144
732	394	143
733	395	143
734	396	142
735	396	142
736	397	141
737	397	141
738	398	140
739	398	140
740	399	139
741	399	139
742	400	138
743	400	137
744	401	137
745	401	136
746	402	136
747	402	135
748	403	135
749	404	134
750	404	134
751	405	133
752	405	133
753	405	132
754	406	131
755	406	131
756	407	130
757	407	130
758	408	129
759	409	129
760	409	128
761	410	128
762	410	127
763	411	127
764	411	126
765	412	125
766	412	125
767	413	124
768	413	124
769	414	123
770	414	123
771	415	122
772	415	122
773	416	121
774	416	121
775	417	120
776	417	119
777	418	119
778	418	118
779	419	118
780	419	117
781	420	117
782	421	116
783	421	116
784	422	115
785	422	115
786	423	114
787	423	113
788	424	113
789	424	112
790	425	112
791	425	111
792	426	111
793	426	110
794	427	110
795	427	109
796	428	109
797	428	108
798	429	107
799	429	107
800	430	106
801	430	106
802	431	105
803	431	105
804	432	104
805	432	104
806	433	103
807	433	103
808	434	102
809	434	101
810	435	101
811	437	101
812	438	100
813	439	100
814	439	99
815	440	99
816	440	98
817	441	98
818	441	97
819	442	97
820	442	96
821	443	95
822	443	95
823	444	94
824	444	94
825	445	93
826	445	93
827	446	92
828	446	92
829	447	91
830	448	91
831	448	90
832	449	90
833	449	89
834	450	89
835	450	88
836	451	87
837	451	87
838	452	86
839	453	86
840	454	85
841	454	85
842	455	84
843	455	84
844	456	83
845	456	83
846	457	82
847	457	82
848	458	81
849	458	80
850	459	80
851	459	79
852	460	79
853	460	78
854	461	78
855	461	77
856	462	77
857	462	76
858	463	76
859	464	75
860	464	74
861	465	74
862	465	73
863	466	73
864	466	72
865	467	72
866	467	71
867	467	71
868	468	70
869	469	70
870	471	69
871	472	69
872	473	68
873	473	68
874	474	67
875	475	67
876	476	66
877	476	66
878	477	65
879	478	65
880	478	64
881	479	64
882	480	63
883	481	63
884	481	62
885	482	62
886	482	61
887	483	60
888	483	60
889	484	59
890	484	59
891	485	58
892	485	58
893	486	57
894	487	57
895	487	56
896	488	56
897	488	55
898	489	54
899	489	54
900	490	53
901	490	53
902	491	52
903	491	52
904	492	51
905	492	51
906	493	50
907	493	50
908	494	49
909	494	48
910	495	48
911	495	47
912	496	47
913	496	46
914	497	46
915	497	45
916	498	45
917	498	44
918	499	44
919	499	43
920	500	42
921	501	42
922	501	41
923	502	41
924	502	40
925	503	40
926	503	39
927	504	39
928	504	38
929	505	38
930	505	37
931	506	36
932	506	36
933	507	35
934	507	35
935	508	34
936	508	34
937	509	33
938	509	33
939	510	32
940	510	32
941	511	31
942	511	30
943	512	30
944	512	29
945	513	29
946	514	28
947	514	28
948	515	27
949	515	27
950	516	26
951	516	26
952	517	25
953	517	24
954	518	24
955	518	23
956	518	23
957	519	22
958	519	22
959	520	21
960	520	21
961	521	20
962	522	20
963	522	19
964	523	18
965	523	18
966	524	17
967	524	17
968	525	16
969	525	16
970	526	15
971	526	15
972	527	14
973	527	14
974	528	13
975	528	12
976	529	12
977	529	11
978	530	11
979	530	10
980	531	10
981	531	9
982	532	9
983	532	8
984	533	8
985	533	7
986	534	7
987	534	6
988	535	5
989	535	5
990	536	4
991	536	4
992	537	3
993	537	3
994	538	2
995	538	2
996	539	1
997	539	1
998	540	0
999	540	0
